sample_id,iteration,seed,Porcentaje de cajas ordenadas
24,4,313668043525957425078675762617639511180,0.8901098901098901
25,0,193584745495981597732092411309092678234,0.9139784946236559
25,1,248563066537652008502242756640789141745,0.8064516129032258
25,2,271319599615746609046459160125144256795,0.7311827956989247
25,3,271123752761819845946319948368133396106,0.7688172043010753
25,4,120223559304283992978279008293108315194,0.5806451612903226
26,0,317701749403507908888454853863448847591,0.8624338624338624
26,1,131119220583438325697870077789391325268,0.7883597883597884
26,2,318771737977175696699611964152111294465,0.8888888888888888
26,3,325555854182829992780004251975923963343,0.8518518518518519
26,4,166264111693833162196468719367134772466,0.798941798941799
27,0,165047663301383121117198415872697785987,0.8652849740932642
27,1,137475034105963576315162801792847867211,0.8238341968911918
27,2,153127096437069407201666959178840536746,0.8341968911917098
27,3,339856471117535921520080916475507059249,0.8341968911917098
27,4,281820004004734061863425464982002097010,0.9067357512953368
28,0,74605898360769083844215644113097934574,0.7755102040816326
28,1,189408968379775180348269554132096995023,0.8061224489795918
28,2,165855984906056542602050045490797853829,0.8010204081632653
28,3,150410222159925191586411587754748081193,0.8979591836734694
28,4,192924347002046410458413259468509440604,0.8622448979591837
29,0,243204515357004194853772138170748186857,0.945
29,1,277939286745441153494412249086731742938,0.805
29,2,175322047905349074394914568230826696359,0.845
29,3,66646464276013677246631596573860675188,0.785
29,4,77261423077933362318475692704009489941,0.94
